Unnamed: 0,Case type,Description,People affected,Compensation,Time period,Death,Priority Score
95,Ganesh Shivramji Mehare v. Mangesh Vasantrao Deshpande,"This case involves the interference of the High Court with orders passed by the District & Sessions Judge, Akola, under Section 482 of the Criminal Procedure Code.",1.1111111111111112e-08,0.0,0.034482758620689655,0.038461538461538464,0.3795809008954856
61,Murder and arms act,Assaulting and keeping illegal weapons,0.02,0.0,0.06896551724137931,0.019230769230769232,0.568785977211862
65,Murder,Murder due to business case,0.0044444444444444444,0.0,0.034482758620689655,0.057692307692307696,0.5066508903445428
85,Voilation of the rules,Voilation of the rules of the bar giving the drink to a minor,3.3333333333333334e-08,0.0,0.034482758620689655,0.0,0.17314953248409054
39,Murder,Murder of 2 women,0.02666666666666667,0.0,0.1724137931034483,0.038461538461538464,1.2630126975138056
31,Bail,Granting Bail for accused person,0.0044444444444444444,0.041666666666666664,0.3103448275862069,0.0,1.9012498200645076
2,Murder,Murder case with high court involvement,8.888888888888889e-09,0.0,1.0,0.057692307692307696,5.664938806367265
54,Murder Case,Gang murder case where the case was further forwarded to the supreme court,0.024444444444444446,0.0,0.2413793103448276,0.019230769230769232,1.5180228134476272
22,Murder,Gang Murder case where  there number if case,0.028888888888888888,0.0,0.1724137931034483,0.15384615384615385,1.894234313184249
3,Murder,Murder case with high court involvement,6.666666666666667e-09,0.0,0.8620689655172413,0.019230769230769232,4.718201281963266
24,Murder,Murder of a family,0.008888888888888889,0.0,0.3448275862068966,0.038461538461538464,2.092978007532772
89,Bail,"Bail granted to accused in case involving multiple charges, later cancelled by High Court.",0.008888888888888889,0.4166666666666667,0.13793103448275862,0.0,3.0124285992239437
92,Robbery,Robbery of entire store room and other expensive things,0.006666666666666667,0.001954675,0.06896551724137931,0.019230769230769232,0.5077142296546345
76,Rape,Rape against women for not agrreing for the marriage,0.02666666666666667,0.0,0.1724137931034483,0.0,1.0565812098308844
88,Murder,Murder and torture due to the personal loan issues,0.006666666666666667,0.001,0.06896551724137931,0.019230769230769232,0.5025902801615385
84,Illegal Trade,Selling the important arts of the state without permisson,0.08888888888888889,1.0,0.2413793103448276,0.0,7.127913175390836
21,Voilence,Voilence during dividing of the states,0.011111111111111112,0.041666666666666664,0.1724137931034483,0.23076923076923078,2.4353141792331505
62,Arms Act,Keeping illegal weapons without liscesnce,0.0044444444444444444,0.0,0.034482758620689655,0.0,0.197003658820161
73,Matrimonial,This case revolves around a tragic matrimonial dispute leading to a double homicide,0.013333333333333334,0.0,0.20689655172413793,0.0,1.1700948002992861
15,Murder,Murder case where the it was again transferred to the supreme court,0.008888888888888889,0.0,0.7586206896551724,0.038461538461538464,4.313896081914544
94,Bribe,Case was about the bribed inspector who closed the case of a robbery,0.008888888888888889,0.0016666666666666668,0.034482758620689655,0.0,0.22980332852978066
53,Murder Case,Gang murder case where the case was further forwarded to the supreme court,0.024444444444444446,0.0,0.41379310344827586,0.038461538461538464,2.546621088281493
